Site,lat,long,Bathymetry,Zone
0,-23.489207,152.070128,-1.327197,Lagoon 3
2,-23.498882,152.092297,-1.428321,Reef flat
3,-23.500476,152.091281,-1.57498,Lagoon 1
4,-23.500152,152.091837,-1.933907,Reef flat
5,-23.499853,152.092131,-2.580583,Reef flat
7,-23.498092,152.091022,-2.26111,Lagoon 1
8,-23.492845,152.089544,-1.341274,Reef flat
9,-23.4928,152.089683,-1.415033,Reef flat
11,-23.492266,152.089092,-1.405392,Reef flat
13,-23.50031,152.061933,-0.921751,Lagoon 2
14,-23.501572,152.060249,-0.824794,Lagoon 2
15,-23.501834,152.059828,-2.948648,Lagoon 2
16,-23.502172,152.059382,-3.642894,Lagoon 2
17,-23.502886,152.058394,-1.689939,Lagoon 2
18,-23.503228,152.057981,-1.876257,Lagoon 2
19,-23.503404,152.057683,-2.469748,Lagoon 2
20,-23.503565,152.05743,-0.714277,Lagoon 2
21,-23.503972,152.056929,-0.769514,Lagoon 2
22,-23.504272,152.056533,-4.961493,Lagoon 2
23,-23.50335,152.05604,-5.257998,Lagoon 2
24,-23.503453,152.055882,-2.449918,Lagoon 2
25,-23.504072,152.055577,-1.358791,Lagoon 2
26,-23.498088,152.058877,-5.386763,Lagoon 2
27,-23.498258,152.058679,-4.851449,Lagoon 2
28,-23.498524,152.058468,-0.621958,Lagoon 3
29,-23.49876,152.058284,-0.531709,Lagoon 3
30,-23.49899,152.057584,-1.503568,Lagoon 3
31,-23.499227,152.057354,-1.382468,Lagoon 3
32,-23.500623,152.06162,-4.241886,Lagoon 2
33,-23.50082,152.061394,-4.541992,Lagoon 2
34,-23.500972,152.061236,-2.149689,Lagoon 2
35,-23.501174,152.060968,-1.208638,Lagoon 2
36,-23.501554,152.060092,-1.494653,Lagoon 2
37,-23.501603,152.059901,-4.814679,Lagoon 2
38,-23.501803,152.059511,-1.586248,Lagoon 2
39,-23.501818,152.058972,-1.258937,Lagoon 2
40,-23.501912,152.058678,-1.272188,Lagoon 2
41,-23.501791,152.058173,-2.700625,Lagoon 2
42,-23.501705,152.057793,-1.999031,Lagoon 2
43,-23.501624,152.057526,-3.38837,Lagoon 2
44,-23.503456,152.057351,-1.070487,Lagoon 2
45,-23.505495,152.057678,-1.584713,Lagoon 2
46,-23.505905,152.060026,-0.676636,Lagoon 2
47,-23.505659,152.062189,-0.871049,Lagoon 2
48,-23.503434,152.059867,-1.025468,Lagoon 2
49,-23.500189,152.062122,-0.863492,Lagoon 2
50,-23.500174,152.061765,-4.093949,Lagoon 2
51,-23.499052,152.063264,-0.980265,Lagoon 2
52,-23.494088,152.068068,-4.269212,Lagoon 1
53,-23.494002,152.067814,-1.74187,Lagoon 1
54,-23.49236,152.066664,-1.773175,Lagoon 3
55,-23.493806,152.065814,-1.246718,Lagoon 3
56,-23.493774,152.066122,-0.921105,Lagoon 3
57,-23.494591,152.068231,-5.199683,Lagoon 1
58,-23.494355,152.068006,-3.813267,Lagoon 1
59,-23.494195,152.068001,-1.127325,Lagoon 1
60,-23.49586,152.07396,-3.920567,Lagoon 1
61,-23.495803,152.07386,-1.796516,Lagoon 1
62,-23.495713,152.073716,-1.500051,Lagoon 1
63,-23.49718,152.07744,-3.725312,Lagoon 1
65,-23.497683,152.080747,-2.243033,Lagoon 1
66,-23.49931,152.080285,-1.785488,Lagoon 1
67,-23.501683,152.082531,-3.195256,Lagoon 1
68,-23.494595,152.091165,-2.153901,Reef flat
69,-23.494697,152.091008,-2.765597,Reef flat
70,-23.494578,152.090749,-3.017037,Reef flat
71,-23.494646,152.090475,-3.289417,Reef flat
72,-23.493434,152.089971,-1.624262,Reef flat
73,-23.491415,152.086584,-3.160432,Lagoon 1
74,-23.491396,152.086377,-2.414614,Lagoon 1
75,-23.491429,152.085739,-4.875116,Lagoon 1
76,-23.489738,152.086003,-1.971782,Lagoon 1
77,-23.48835,152.085917,-2.018899,Reef flat
78,-23.487662,152.085594,-1.531793,Reef flat
79,-23.486772,152.083648,-2.005578,Reef flat
80,-23.485996,152.082323,-1.196631,Lagoon 1
81,-23.487034,152.079653,-5.584699,Lagoon 1
82,-23.48682,152.079097,-4.509961,Lagoon 1
83,-23.486853,152.078052,-1.994471,Lagoon 1
84,-23.49014,152.077304,-3.596183,Lagoon 1
85,-23.490158,152.077108,-2.546456,Lagoon 1
86,-23.492955,152.082024,-2.90198,Lagoon 1
87,-23.492733,152.082013,-4.678332,Lagoon 1
89,-23.508924,152.08367,-1.050309,Lagoon 1
90,-23.508243,152.085302,-0.904952,Lagoon 1
91,-23.50746,152.086828,-1.214054,Lagoon 1
92,-23.507171,152.087352,-2.730702,Lagoon 1
93,-23.506906,152.087852,-4.593495,Lagoon 1
94,-23.504075,152.06579,-0.773916,Lagoon 1
95,-23.503071,152.050673,-1.065912,Lagoon 3
96,-23.503899,152.049179,-0.985541,Reef flat
97,-23.505729,152.048255,-0.839136,Reef flat
98,-23.506976,152.047836,-0.94558,Reef flat
99,-23.506415,152.046637,-0.96454,Reef flat
100,-23.505067,152.046215,-0.922891,Reef flat
101,-23.504477,152.045801,-1.201146,Reef flat
102,-23.502469,152.045616,-1.154148,Reef flat
103,-23.501304,152.045612,-0.988954,Reef flat
104,-23.50007,152.046266,-0.720019,Lagoon 3
105,-23.496548,152.045241,-0.960823,Reef flat
106,-23.496793,152.045219,-1.119942,Reef flat
107,-23.497539,152.044894,-1.250564,Reef flat
108,-23.496183,152.044523,-1.611797,Reef slope
109,-23.494868,152.044666,-7.440723,Reef slope
110,-23.494234,152.045884,-1.197938,Reef slope
111,-23.493142,152.046411,-6.864621,Reef slope
112,-23.492499,152.047477,-5.759058,Reef slope
113,-23.49244,152.047927,-1.278428,Reef slope
114,-23.491431,152.048965,-5.506178,Reef slope
115,-23.491225,152.051012,-1.213408,Reef slope
116,-23.490521,152.051879,-2.293848,Reef slope
117,-23.493033,152.050586,-0.966042,Reef flat
118,-23.493574,152.050837,-4.247403,Lagoon 3
119,-23.494107,152.051159,-6.907449,Lagoon 3
120,-23.493951,152.05224,-1.555007,Lagoon 3
121,-23.494912,152.051216,-1.412336,Lagoon 3
122,-23.495737,152.051561,-5.626253,Lagoon 3
123,-23.496566,152.051919,-0.929255,Lagoon 3
124,-23.49749,152.051044,-0.978761,Lagoon 3
125,-23.49786,152.051951,-4.543699,Lagoon 3
126,-23.498648,152.052107,-2.624189,Lagoon 3
127,-23.499069,152.052425,-5.620919,Lagoon 3
128,-23.499452,152.052969,-3.87709,Lagoon 3
129,-23.49979,152.053432,-4.233449,Lagoon 3
130,-23.499842,152.054083,-1.810017,Lagoon 3
131,-23.499184,152.055652,-1.495377,Lagoon 3
132,-23.497307,152.055999,-1.094465,Lagoon 3
133,-23.495853,152.05535,-1.205402,Lagoon 3
134,-23.494058,152.054674,-0.982504,Lagoon 3
135,-23.491851,152.054039,-1.089019,Reef flat
136,-23.491585,152.054794,-0.906224,Reef flat
137,-23.491405,152.056758,-0.949706,Reef flat
138,-23.49211,152.059972,-0.88956,Lagoon 3
139,-23.494025,152.061301,-1.923436,Lagoon 3
140,-23.494333,152.061926,-3.265735,Lagoon 3
141,-23.491395,152.063124,-1.257703,Lagoon 3
142,-23.48845,152.065606,-1.114131,Lagoon 3
143,-23.489103,152.06744,-1.148688,Lagoon 3
144,-23.489188,152.069943,-1.230096,Lagoon 3
145,-23.487772,152.07246,-1.213217,Lagoon 3
146,-23.489832,152.07459,-4.139648,Lagoon 1
147,-23.490011,152.075354,-4.62407,Lagoon 1
148,-23.490065,152.076273,-4.373187,Lagoon 1
149,-23.490405,152.0767,-5.30853,Lagoon 1
150,-23.491274,152.077579,-3.861221,Lagoon 1
151,-23.491744,152.078016,-4.205577,Lagoon 1
152,-23.491903,152.07805,-3.210929,Lagoon 1
153,-23.493264,152.078215,-3.884908,Lagoon 1
154,-23.492927,152.07893,-4.320662,Lagoon 1
155,-23.494507,152.079694,-3.863468,Lagoon 1
157,-23.4966,152.079512,-3.167148,Lagoon 1
158,-23.4971,152.07833,-1.523133,Lagoon 1
159,-23.497,152.07842,-1.312168,Lagoon 1
160,-23.4971,152.07821,-3.1982,Lagoon 1
161,-23.4984,152.078861,-3.639703,Lagoon 1
162,-23.498778,152.079046,-3.630708,Lagoon 1
163,-23.501749,152.080966,-3.007227,Lagoon 1
164,-23.501522,152.080854,-2.081373,Lagoon 1
165,-23.503337,152.082133,-3.176391,Lagoon 1
166,-23.503994,152.081958,-3.093703,Lagoon 1
167,-23.504697,152.081952,-1.077322,Lagoon 1
168,-23.504651,152.081867,-1.053458,Lagoon 1
169,-23.505447,152.081634,-1.079169,Lagoon 1
170,-23.506398,152.080025,-1.197991,Lagoon 1
171,-23.506802,152.079325,-1.047696,Lagoon 1
172,-23.506392,152.079044,-1.110975,Lagoon 1
173,-23.506113,152.078408,-1.022394,Lagoon 1
174,-23.506032,152.07811,-0.957177,Lagoon 1
175,-23.505514,152.077378,-1.062075,Lagoon 1
176,-23.506309,152.077405,-0.897136,Lagoon 1
177,-23.506592,152.077374,-0.918748,Lagoon 1
178,-23.505861,152.077558,-0.958234,Lagoon 1
179,-23.504755,152.077577,-2.672315,Lagoon 1
180,-23.503795,152.077946,-2.712024,Lagoon 1
181,-23.502955,152.080343,-2.896331,Lagoon 1
182,-23.50311,152.08292,-3.378224,Lagoon 1
183,-23.50292,152.0831,-2.757365,Lagoon 1
184,-23.50301,152.08282,-3.256029,Lagoon 1
185,-23.486845,152.06207,-9.2739,Reef slope
186,-23.486858,152.062262,-12.845,Reef slope
187,-23.486035,152.065261,-10.191836,Reef slope
188,-23.486943,152.066257,-1.509653,Reef slope
189,-23.486561,152.067432,-1.689819,Reef slope
190,-23.485102,152.069177,-7.280889,Reef slope
191,-23.485307,152.071243,-1.038188,Reef flat
192,-23.484308,152.075224,-0.949251,Reef flat
193,-23.482748,152.076845,-1.568554,Reef slope
194,-23.481967,152.077584,-4.962191,Reef slope
195,-23.482137,152.07943,-1.591979,Reef slope
196,-23.481647,152.082114,-1.709077,Reef slope
197,-23.482735,152.087747,-7.424567,Reef slope
198,-23.48496,152.088765,-2.05007,Reef slope
199,-23.487359,152.091187,-2.946218,Reef slope
200,-23.490471,152.093182,-2.770182,Reef slope
201,-23.493921,152.096306,-7.069343,Reef slope
202,-23.498028,152.096595,-2.263177,Reef slope
203,-23.50151,152.098414,-5.878664,Reef slope
204,-23.504853,152.098184,-2.871975,Reef slope
205,-23.508434,152.098235,-4.627619,Reef slope
206,-23.511525,152.096411,-3.162089,Reef slope
207,-23.512277,152.092967,-1.91012,Reef slope
208,-23.511952,152.090928,-1.347787,Reef slope
209,-23.511691,152.089375,-0.993193,Reef flat
210,-23.511042,152.086958,-0.705884,Reef flat
211,-23.511663,152.081459,-0.6769,Reef flat
212,-23.511781,152.077405,-3.815789,Reef slope
213,-23.511419,152.073912,-11.255196,Reef slope
214,-23.510391,152.07079,-15,Reef slope
215,-23.509639,152.064218,-15,Reef slope
216,-23.508899,152.060404,-8.630298,Reef slope
217,-23.50815,152.053681,-3.450372,Reef slope
218,-23.506774,152.052994,-0.699328,Reef flat
219,-23.505766,152.051814,-0.89089,Reef flat
220,-23.506546,152.044572,-2.054422,Reef slope
221,-23.505491,152.041495,-1.0992,Reef slope
222,-23.505613,152.040689,-5.015583,Reef slope
223,-23.504408,152.039064,-6.067435,Reef slope
224,-23.500101,152.041365,-6.385324,Reef slope
225,-23.499985,152.043138,-1.300892,Reef flat
226,-23.490018,152.053123,-1.300584,Reef slope
227,-23.489011,152.054981,-10.568333,Reef slope
228,-23.489506,152.057099,-1.245516,Reef slope
229,-23.488613,152.05868,-5.765232,Reef slope
230,-23.488203,152.060406,-10.834217,Reef slope
231,-23.488505,152.061541,-1.300158,Reef slope
232,-23.486774,152.063495,-9.321943,Reef slope
233,-23.486791,152.066558,-3.028439,Reef slope
234,-23.485074,152.068609,-8.924224,Reef slope
235,-23.485234,152.069895,-1.796236,Reef slope
236,-23.483894,152.071377,-11.444384,Reef slope
237,-23.493277,152.072938,-4.954331,Lagoon 1
238,-23.493484,152.072417,-3.77579,Lagoon 1
239,-23.494856,152.071862,-4.516268,Lagoon 1
240,-23.495601,152.071794,-1.800758,Lagoon 1
241,-23.496265,152.070143,-2.862261,Lagoon 1
242,-23.496924,152.069416,-2.945616,Lagoon 1
243,-23.497387,152.06908,-2.218563,Lagoon 1
244,-23.497299,152.069209,-2.343675,Lagoon 1
245,-23.497573,152.068267,-4.348065,Lagoon 1
246,-23.498132,152.067143,-4.381795,Lagoon 1
247,-23.497272,152.065771,-4.404887,Lagoon 1
248,-23.496758,152.065045,-3.9926,Lagoon 1
249,-23.495722,152.06453,-4.510286,Lagoon 1
250,-23.497232,152.064011,-4.051316,Lagoon 1
251,-23.498002,152.064091,-1.69877,Lagoon 1
252,-23.4964,152.063568,-2.900362,Lagoon 1
253,-23.495339,152.065008,-5.297188,Lagoon 1
254,-23.497844,152.066503,-3.982072,Lagoon 1
255,-23.498386,152.066788,-3.294465,Lagoon 1
256,-23.498606,152.066077,-2.976753,Lagoon 1
257,-23.498063,152.064463,-1.649488,Lagoon 1
258,-23.496775,152.071381,-2.823422,Lagoon 1
259,-23.496164,152.071394,-2.087149,Lagoon 1
260,-23.496808,152.072989,-2.22598,Lagoon 1
261,-23.498049,152.072387,-3.688013,Lagoon 1
262,-23.498372,152.072019,-2.867172,Lagoon 1
263,-23.500246,152.071706,-3.247675,Lagoon 1
264,-23.499281,152.074801,-2.963751,Lagoon 1
265,-23.500895,152.074771,-3.080308,Lagoon 1
266,-23.503024,152.073984,-3.469614,Lagoon 1
267,-23.504372,152.073726,-1.0317,Lagoon 1
268,-23.504424,152.073306,-0.824819,Lagoon 1
269,-23.504377,152.072914,-0.843256,Lagoon 1
270,-23.504263,152.072423,-0.879491,Lagoon 1
271,-23.504134,152.071741,-0.89141,Lagoon 1
272,-23.503578,152.071804,-0.959678,Lagoon 1
273,-23.503264,152.072375,-0.849257,Lagoon 1
274,-23.49504,152.084225,-3.959383,Lagoon 1
275,-23.495666,152.085845,-4.506487,Lagoon 1
276,-23.496951,152.085033,-3.111456,Lagoon 1
277,-23.497191,152.088159,-4.16963,Lagoon 1
278,-23.498608,152.089929,-2.238175,Lagoon 1
279,-23.499372,152.089273,-2.375165,Lagoon 1
280,-23.500575,152.090116,-1.44158,Lagoon 1
281,-23.502535,152.089685,-1.485186,Lagoon 1
282,-23.503239,152.090114,-1.364838,Lagoon 1
283,-23.503287,152.090686,-1.412795,Lagoon 1
284,-23.50368,152.091469,-2.140797,Lagoon 1
285,-23.503872,152.092557,-2.719122,Lagoon 1
286,-23.504605,152.092442,-2.061802,Lagoon 1
287,-23.505553,152.091862,-1.483524,Lagoon 1
288,-23.505375,152.091382,-1.096372,Lagoon 1
289,-23.506204,152.088727,-1.52368,Lagoon 1
290,-23.507691,152.089863,-1.112633,Lagoon 1
291,-23.508833,152.090749,-0.887094,Lagoon 1
292,-23.510776,152.085543,-0.731946,Reef flat
293,-23.511118,152.085601,-0.592637,Reef flat
294,-23.512628,152.087393,-3.444955,Reef slope
295,-23.512386,152.086412,-2.153554,Reef slope
296,-23.510731,152.084255,-0.746999,Reef flat
297,-23.509705,152.082171,-0.785413,Lagoon 1
298,-23.508859,152.082788,-0.949303,Lagoon 1
299,-23.506231,152.083811,-0.886402,Lagoon 1
300,-23.507626,152.081916,-1.060476,Lagoon 1
301,-23.507981,152.07893,-1.007768,Lagoon 1
302,-23.509136,152.076103,-1.31303,Reef flat
303,-23.509272,152.073759,-0.606173,Reef flat
304,-23.509794,152.0725,-0.914699,Reef flat
305,-23.50798,152.070997,-1.236773,Reef flat
306,-23.505128,152.071607,-0.777662,Lagoon 1
307,-23.50375,152.069464,-0.76757,Lagoon 1
308,-23.501475,152.068215,-1.081459,Lagoon 1
309,-23.501412,152.066563,-1.085961,Lagoon 1
310,-23.501568,152.066085,-0.909834,Lagoon 2
311,-23.501819,152.065693,-1.00718,Lagoon 2
312,-23.502559,152.064928,-0.775067,Lagoon 2
313,-23.503223,152.064769,-0.753456,Lagoon 2
314,-23.503149,152.062939,-4.580862,Lagoon 2
315,-23.503612,152.062917,-3.385089,Lagoon 2
316,-23.504919,152.063682,-2.01848,Lagoon 2
317,-23.506193,152.065112,-0.983967,Lagoon 2
318,-23.508752,152.066481,-0.636612,Reef flat
319,-23.507934,152.066965,-0.7712,Reef flat
320,-23.506641,152.059761,-0.482887,Reef flat
321,-23.501667,152.050555,-0.899245,Lagoon 3
322,-23.50495,152.054527,-0.574644,Reef flat
323,-23.501499,152.047427,-1.057332,Lagoon 3
324,-23.500307,152.049703,-2.751389,Lagoon 3
325,-23.495961,152.046892,-1.006368,Reef flat
326,-23.495036,152.047351,-1.132564,Reef flat
327,-23.501677,152.042812,-1.518889,Reef flat
328,-23.503659,152.042633,-1.202925,Reef flat
329,-23.502613,152.075723,-3.293373,Lagoon 1
330,-23.501834,152.076951,-2.494498,Lagoon 1
331,-23.501152,152.077776,-1.379193,Lagoon 1
332,-23.500488,152.078785,-3.49421,Lagoon 1
333,-23.495888,152.082129,-1.668598,Lagoon 1
334,-23.496996,152.085657,-3.381726,Lagoon 1
335,-23.499445,152.087155,-2.971619,Lagoon 1
336,-23.501416,152.088215,-3.564692,Lagoon 1
337,-23.503622,152.088054,-1.391354,Lagoon 1
338,-23.505033,152.088216,-2.91356,Lagoon 1
339,-23.505771,152.087529,-1.033282,Lagoon 1
