image name,HC,Complex,TopHeavy,Simple,Other,SoftCoral,Sand,CCA,Algae,Rubble,DeadCoral,Unknown
118_1.png,90,56.667,6.666,26.667,0,0,0,0,0,0,3.333,6.666999999999999
118_2.png,63.333,63.333,0,0,0,0,0,0,0,0,10,26.667
120_1.png,0,0,0,0,0,0,100,0,0,0,0,0
120_2.png,0,0,0,0,0,0,100,0,0,0,0,0
121_0.png,53.33246667533325,19.99980000199998,0,33.332666673333264,0,0,0,0,0,0,40.00059999400006,6.6669333306666925
153_1.png,0,0,0,0,0,0,100,0,0,0,0,0
153_2.png,0,0,0,0,0,0,100,0,0,0,0,0
155_1.png,0,0,0,0,0,0,100,0,0,0,0,0
155_2.png,0,0,0,0,0,0,100,0,0,0,0,0
162_1.png,0,0,0,0,0,0,3.333,0,0,96.667,0,0
162_2.png,0,0,0,0,0,0,100,0,0,0,0,0
163_1.png,0,0,0,0,0,0,100,0,0,0,0,0
163_2.png,0,0,0,0,0,0,100,0,0,0,0,0
167_1.png,0,0,0,0,0,0,100,0,0,0,0,0
167_2.png,0,0,0,0,0,0,91.66625,0,8.33375,0,0,0
169_1.png,0,0,0,0,0,0,100,0,0,0,0,0
169_2.png,0,0,0,0,0,0,100,0,0,0,0,0
170_1.png,0,0,0,0,0,0,96.29666666666668,0,0,0,0,3.7033333333333336
170_2.png,0,0,0,0,0,0,100,0,0,0,0,0
171_1.png,0,0,0,0,0,0,100,0,0,0,0,0
171_2.png,0,0,0,0,0,0,100,0,0,0,0,0
178_1.png,0,0,0,0,0,0,100,0,0,0,0,0
178_2.png,0,0,0,0,0,0,100,0,0,0,0,0
179_1.png,0,0,0,0,0,0,100,0,0,0,0,0
179_2.png,0,0,0,0,0,0,90,0,10,0,0,0
181_1.png,0,0,0,0,0,0,100,0,0,0,0,0
181_2.png,0,0,0,0,0,0,100,0,0,0,0,0
182_N.A.png,0,0,0,0,0,0,100,0,0,0,0,0
183_N.A.png,8.33375,8.33375,0,0,0,0,0,0,0,4.166250000000001,41.66625,45.83375
184_N.A.png,3.333033330333304,0,0,3.333033330333304,0,0,0,0,0,0,93.33393334,3.333033330333304
237_1.png,6.666999999999999,0,0,6.666999999999999,0,0,23.333,0,0,70,0,0
237_2.png,6.6669333306666925,0,0,6.6669333306666925,0,0,76.66623333766663,0,0,16.666833331666684,0,0
238_1.png,3.8457544394060026,0,0,3.8457544394060026,0,0,7.692662720527997,0,0,88.46158284,0,0
238_2.png,0,0,0,0,0,0,100,0,0,0,0,0
238_3.png,3.333,3.333,0,0,0,0,96.667,0,0,0,0,0
238_4.png,26.667,10,10,6.666999999999999,0,0,43.333,0,0,0,30,0
238_5.png,20,10,6.666999999999999,3.333,0,0,66.667,0,0,0,13.332999999999998,0
239_1.png,0,0,0,0,0,0,100,0,0,0,0,0
239_2.png,6.666999999999999,6.666999999999999,0,0,0,0,93.333,0,0,0,0,0
25_1.png,0,0,0,0,0,0,100,0,0,0,0,0
25_2.png,0,0,0,0,0,0,100,0,0,0,0,0
28_1.png,65.21795841702972,65.21795841702972,0,0,0,0,0,0,0,0,30.43461247489109,4.347429108079201
28_2.png,12.5,0,0,12.5,0,0,0,0,0,0,87.49999999999999,0
29_1.png,0,0,0,0,0,0,0,21.42864796,14.285408162172008,7.142168364887018,57.14377551348399,0
29_2.png,0,0,0,0,0,0,0,3.333033330333304,73.33373333733337,0,23.333233332333325,0
31_1.png,0,0,0,0,0,0,78.57135204,0,0,7.143239797,14.285408162172008,0
31_2.png,4.545020659184814,0,0,4.545020659184814,0,0,0,0,4.545020659184814,0,90.90995868163036,0
31_3.png,14.285918370262433,14.285918370262433,0,0,0,0,0,0,9.522993185616938,0,71.42959185131217,4.761496592808469
32_1.png,3.333,3.333,0,0,0,10,76.667,0,0,6.666999999999999,0,3.333
32_2.png,13.636425620116457,0,0,13.636425620116457,0,9.091404961,18.18144627930127,0,0,4.545020659184814,54.54570248046582,0
33_1.png,68.18212810058228,50.00068182128101,0,18.18144627930127,0,0,13.636425620116457,0,0,0,13.636425620116457,4.545020659184814
33_2.png,64.00062400998416,15.999855997695963,8.000528008448136,40.00024000384006,0,0,0,0,0,3.9996639946239134,28.00004800076801,3.9996639946239134
35_1.png,43.333,43.333,0,0,0,0,0,0,0,0,36.667,20
35_2.png,56.667,56.667,0,0,0,0,3.333,0,40,0,0,0
35_3.png,0,0,0,0,0,0,63.33363333633336,0,33.33333333333333,0,0,3.333033330333304
35_4.png,0,0,0,0,0,0,100,0,0,0,0,0
37_1.png,14.28632653,0,0,14.28632653,0,0,7.142091842201127,0,0,0,78.57158163155977,0
37_2.png,13.333133331333311,0,0,13.333133331333311,0,0,33.33333333333333,0,0,0,53.33353333533335,0
37_3.png,0,0,0,0,0,0,100,0,0,0,0,0
40_1.png,43.75046876171905,18.750468761719045,0,25.000000000000007,0,0,18.750468761719045,0,0,6.249531238280958,25.000000000000007,6.249531238280958
40_2.png,25.00053571045921,17.85737244733966,0,7.143163263,0,0,21.428418368440223,0,0,3.571045921100564,50,0
41_1.png,30,30,0,0,0,0,0,0,0,0,70,0
41_2.png,100,100,0,0,0,0,0,0,0,0,0,0
42_1.png,100,100,0,0,0,0,0,0,0,0,0,0
42_2.png,100,100,0,0,0,0,0,0,0,0,0,0
43_1.png,31.57861496194777,26.316038778539173,0,5.262576183408596,0,0,0,0,0,0,68.42138503805224,0
43_2.png,54.54570248046582,40.909276860349365,0,13.636425620116457,0,0,0,0,0,0,45.45429751953417,0
44_1.png,0,0,0,0,0,0,100,0,0,0,0,0
44_2.png,0,0,0,0,0,0,100,0,0,0,0,0
45_1.png,0,0,0,0,0,0,96.667,0,0,0,0,3.333
45_2.png,0,0,0,0,0,0,100,0,0,0,0,0
47_1.png,21.428418368440227,7.143163263,0,14.285255105320676,0,0,7.143163263,0,0,0,71.42841836844023,0
47_2.png,40,23.333,0,16.667,0,0,6.666999999999999,0,0,6.666999999999999,33.333,13.333
48_1.png,9.091404961,9.091404961,0,0,0,0,0,0,54.54570248046582,0,31.817871899417725,4.545020659184814
48_2.png,11.110987655692714,7.407695470050332,0,3.7032921856423817,0,0,0,0,7.407695470050332,0,70.37032921856424,11.110987655692714
49_1.png,10,10,0,0,0,0,9.999999999999998,0,0,0,76.667,3.333
49_2.png,0,0,0,0,0,0,53.33353333533335,0,0,46.66646666466664,0,0
53_1.png,6.896872769404243,6.896872769404243,0,0,0,0,0,0,0,0,75.86146254668087,17.241664683914884
53_2.png,30,30,0,0,0,0,23.333,0,0,46.667,0,0
55_2.png,13.333,0,0,13.333,0,0,0,6.666999999999999,0,0,76.667,3.333
55_1.png,0,0,0,0,0,0,39.99976,0,24.000096,0,36.000144,0
56_0.png,76.667,66.667,10,0,0,0,0,0,0,0,0,23.333
58_0.png,33.33333333333333,25.925555555555555,0,7.407777777777777,0,0,7.407777777777777,0,0,0,59.25888888888888,0
59_0.png,0,0,0,0,0,0,57.14285714285714,0,0,42.85714285714285,0,0
61_0.png,21.05254847470473,0,0,21.05254847470473,0,0,0,0,5.262742373523653,0,68.42196677824796,5.262742373523653
62_0.png,0,0,0,0,0,0,96.667,0,0,3.333,0,0
65_2.png,0,0,0,0,0,0,0,0,0,0,100,0
65_1.png,0,0,0,0,0,0,0,0,0,0,100,0
67_2.png,0,0,0,0,0,0,100,0,0,0,0,0
67_1.png,0,0,0,0,0,0,100,0,0,0,0,0
69_0.png,0,0,0,0,0,0,100,0,0,0,0,0
70_0.png,6.666133322666454,0,0,6.666133322666454,0,0,0,0,66.66733334666694,0,26.666533330666613,0
71_0.png,0,0,0,0,0,0,70,0,6.666999999999999,23.333,0,0
73_0.png,0,0,0,0,0,0,100,0,0,0,0,0
74_0.png,39.99939999399994,4.999549995499955,0,34.99984999849998,0,0,0,0,34.99984999849998,0,20.00120001200012,4.999549995499955
75_0.png,0,0,0,0,0,0,100,0,0,0,0,0
76_0.png,0,0,0,0,0,0,100,0,0,0,0,0
78_0.png,37.5,37.5,0,0,0,0,0,0,0,0,58.33375,4.166250000000001
79_0.png,0,0,0,0,0,0,100,0,0,0,0,0
81_2.png,26.667,0,0,26.667,0,0,36.667,0,0,0,36.666,0
81_1.png,0,0,0,0,0,0,100,0,0,0,0,0
82_0.png,91.30514178,82.60897920851485,8.696162575326742,0,0,0,0,0,0,0,4.347429108079201,4.347429108079201
84_0.png,0,0,0,0,0,0,96.667,0,0,3.333,0,0
85_0.png,11.765224910441702,0,0,11.765224910441702,0,0,0,0,0,0,76.46955017911658,11.765224910441702
86_0.png,0,0,0,0,0,0,0,0,24.99953124707029,0,75.00046875,0
89_1.png,17.391020791485147,13.043591683405944,0,4.347429108079201,0,0,8.696162575326742,0,13.043591683405944,0,56.52179584170298,4.347429108079201
89_2.png,0,0,0,0,0,0,70.00070000700008,0,3.333033330333304,0,23.33323333233332,3.333033330333304
95_1.png,0,0,0,0,0,0,53.33353333533335,0,26.666266662666622,13.333133331333311,0,6.667066670666706
95_2.png,0,0,0,0,0,0,43.33343333433334,0,26.667266672666727,13.333133331333311,16.666166661666615,0
10_1.png,0,0,0,0,0,0,100,0,0,0,0,0
10_2.png,0,0,0,0,0,0,100,0,0,0,0,0
0_0.png,0,0,0,0,0,0,100,0,0,0,0,0
11_1.png,0,0,0,0,0,0,3.571084182443509,0,3.571084182443509,92.85783164,0,0
11_2.png,0,0,0,0,0,0,12.5,0,0,87.5,0,0
0_1.png,0,0,0,0,0,0,100,0,0,0,0,0
12_1.png,13.333,0,0,13.333,0,0,0,36.667,0,0,33.333,16.667
13_1.png,44.44444444444444,44.44444444444444,0,0,0,0,0,0,0,0,40.74111111111111,14.814444444444444
13_2.png,13.333,0,0,13.333,0,0,0,0,0,0,40,46.667
15_1.png,100,100,0,0,0,0,0,0,0,0,0,0
15_2.png,22.726776850488196,18.181694212622048,0,4.545082637866144,0,0,0,0,0,0,77.27322314951182,0
16_1.png,38.46144970345926,30.76985208,3.845798814,3.845798814,0,0,3.845798814,0,0,7.692751482703714,42.30724851729629,7.692751482703714
16_2.png,25.92555555555555,25.92555555555555,0,0,0,0,0,0,0,62.96333333333334,7.407777777777777,3.7033333333333336
18_2.png,100,100,0,0,0,0,0,0,0,0,0,0
18_N.A.png,92.30733728,92.30733728,0,0,0,0,0,0,0,7.692662720527997,0,0
19_1.png,3.333,3.333,0,0,0,0,96.667,0,0,0,0,0
19_2.png,100,100,0,0,0,0,0,0,0,0,0,0
19_3.png,100,100,0,0,0,0,0,0,0,0,0,0
20_1.png,0,0,0,0,0,0,31.03437574353192,0,24.137502974127678,6.896872769404243,20.68958382902128,17.241664683914884
20_2.png,0,0,0,0,0,0,53.33353333533336,0,23.33323333233332,0,23.33323333233332,0
21_1.png,26.922588759274003,0,0,26.922588759274003,0,0,0,0,3.8457544394060026,0,61.53899408,7.692662720527997
21_2.png,16.000671994624042,8.000335997312021,0,8.000335997312021,0,0,0,0,0,0,75.99899200806392,8.000335997312021
2_1.png,0,0,0,0,0,0,100,0,0,0,0,0
22_1.png,80,80,0,0,0,0,16.667,0,0,3.333,0,0
22_2.png,44.82755053483128,44.82755053483128,0,0,0,0,55.172449465168725,0,0,0,0,0
22_3.png,0,0,0,0,0,0,100,0,0,0,0,0
2_2.png,0,0,0,0,3.333,0,96.667,0,0,0,0,0
23_1.png,0,0,0,0,0,0,85.18555555555555,0,0,14.814444444444444,0,0
23_2.png,13.636425620116457,13.636425620116457,0,0,0,0,81.81855372069873,0,0,4.545020659184814,0,0
23_3.png,68.18212810058228,68.18212810058228,0,0,0,0,13.636425620116457,0,0,0,18.18144627930127,0
241_1.png,0,0,0,0,0,0,100,0,0,0,0,0
241_2.png,0,0,0,0,0,0,100,0,0,0,0,0
24_1.png,100,100,0,0,0,0,0,0,0,0,0,0
24_2.png,100,100,0,0,0,0,0,0,0,0,0,0
243_1.png,4.347429108079201,4.347429108079201,0,0,0,0,0,0,0,0,82.60897920851485,13.043591683405944
243_2.png,21.428418368440223,21.428418368440223,0,0,0,0,0,0,0,0,60.71420918422012,17.85737244733966
24_3.png,100,95.00045000450004,4.999549995499955,0,0,0,0,0,0,0,0,0
244_1.png,0,0,0,0,0,0,100,0,0,0,0,0
244_2.png,0,0,0,0,0,0,100,0,0,0,0,0
246_1.png,100,100,0,0,0,0,0,0,0,0,0,0
246_2.png,13.333,10,0,3.333,0,0,0,0,0,86.667,0,0
246_3.png,72.000288,72.000288,0,0,0,0,27.999711998847992,0,0,0,0,0
247_1.png,20,20,0,0,0,0,0,0,0,0,73.333,6.666999999999999
247_2.png,6.666999999999999,6.666999999999999,0,0,0,0,0,0,0,93.333,0,0
247_3.png,23.333,23.333,0,0,0,0,66.667,0,0,0,0,10
248_1.png,93.333,93.333,0,0,0,0,0,0,0,0,6.666999999999999,0
248_3.png,0,0,0,0,0,0,100,0,0,0,0,0
249_1.png,100,100,0,0,0,0,0,0,0,0,0,0
249_2.png,23.333,23.333,0,0,0,0,0,0,0,76.667,0,0
249_3.png,43.333,20,0,23.333,0,0,0,0,0,0,56.667,0
250_1.png,95.23857142857145,95.23857142857145,0,0,0,0,0,0,0,0,4.7614285714285725,0
250_2.png,100,100,0,0,0,0,0,0,0,0,0,0
253_1.png,100,100,0,0,0,0,0,0,0,0,0,0
253_2.png,0,0,0,0,6.6669333306666925,0,39.99960000399996,0,0,26.666733332666677,19.99980000199998,6.6669333306666925
255_1.png,25,25,0,0,0,0,0,0,8.33375,66.66624999999999,0,0
255_2.png,60.87052930895052,60.87052930895052,0,0,0,0,4.347429108079201,0,8.696162575326742,8.694858216158401,0,17.391020791485147
258_1.png,0,0,0,0,0,0,100,0,0,0,0,0
258_2.png,0,0,0,0,0,0,100,0,0,0,0,0
259_1.png,43.33343333433334,43.33343333433334,0,0,0,0,0,0,0,0,43.33343333433334,13.333133331333311
259_2.png,63.33363333633336,33.33333333333333,0,30.00030000300003,0,0,0,0,0,0,23.33323333233332,13.333133331333311
263_1.png,53.334,53.334,0,0,0,0,0,0,0,46.666,0,0
263_2.png,92.59230452994966,85.18460905989933,0,7.407695470050332,0,0,7.407695470050332,0,0,0,0,0
266_N.A.png,0,0,0,0,0,0,100,0,0,0,0,0
267_N.A.png,0,0,0,0,0,0,96.667,0,0,3.333,0,0
268_N.A.png,0,0,0,0,0,0,73.33373333733338,0,10.00010000100001,16.666166661666615,0,0
269_N.A.png,0,0,0,0,0,0,86.66613333866661,0,6.6669333306666925,6.6669333306666925,0,0
270_N.A.png,0,0,0,0,0,0,93.33393334,0,3.333033330333304,3.333033330333304,0,0
271_N.A.png,0,0,0,0,0,0,100,0,0,0,0,0
272_N.A.png,0,0,0,0,11.11,0,0,0,88.89,0,0,0
273_N.A.png,31.99971199539193,28.00004800076801,0,3.9996639946239134,0,0,0,3.9996639946239134,0,0,48.000768012288205,15.999855997695963
278_1.png,0,0,0,0,0,0,100,0,0,0,0,0
278_2.png,0,0,0,0,0,0,100,0,0,0,0,0
280_1.png,0,0,0,0,6.667066670666706,0,23.333233332333325,0,23.33323333233332,10.00010000100001,33.33333333333333,3.333033330333304
280_2.png,3.7033333333333336,0,0,3.7033333333333336,0,0,0,0,55.55555555555556,0,40.74111111111111,0
283_1.png,0,0,0,0,3.333033330333304,0,60.000600006000056,0,0,0,33.33333333333333,3.333033330333304
283_2.png,0,0,0,0,0,0,56.667,0,43.333,0,0,0
288_1.png,66.66666666666666,0,0,66.66666666666666,0,0,22.22222222222222,0,7.407777777777777,3.7033333333333336,0,0
288_2.png,0,0,0,0,0,0,0,0,76.92316568,0,3.8457544394060026,19.23107988
289_1.png,0,0,0,0,0,0,100,0,0,0,0,0
289_2.png,0,0,0,0,0,0,100,0,0,0,0,0
3_1.png,0,0,0,0,0,0,36.667,0,60,3.333,0,0
321_1.png,9.999900001,0,0,9.999900001,0,0,26.66673333266668,0,0,0,56.666433335666646,6.6669333306666925
321_2.png,6.666999999999999,0,0,6.666999999999999,0,0,60,0,0,0,30,3.333
3_2.png,0,0,0,0,0,0,7.407777777777777,0,37.03666666666666,0,51.852222222222224,3.7033333333333336
4_1.png,30.00030000300003,0,0,30.00030000300003,0,0,30.000300003000028,0,3.333033330333304,36.66636666366663,0,0
4_2.png,23.33323333233332,0,0,23.33323333233332,0,0,40.00040000400004,0,0,10.00010000100001,26.666266662666622,0
6_1.png,34.482651604493824,0,0,34.482651604493824,0,0,48.27653983820578,0,3.4479548134814726,10.34489893033745,0,3.4479548134814726
6_2.png,0,0,0,0,0,0,100,0,0,0,0,0
8_1.png,0,0,0,0,0,0,88.46158284,0,11.53841716,0,0,0
8_2.png,0,0,0,0,0,0,13.792853743818922,0,13.792853743818924,62.06939358,0,10.34489893033745
9_1.png,0,0,0,0,0,0,9.524285714285714,0,4.7614285714285725,0,80.95285714285716,4.7614285714285725
9_2.png,0,0,0,0,0,0,4.999549995499955,0,0,24.999249992499923,70.00120001200013,0
112_1.png,36.66636666366663,0,33.33333333333333,3.333033330333304,0,0,0,0,0,13.333133331333311,50.00050000500005,0
112_2.png,3.333033330333304,0,0,3.333033330333304,0,0,0,0,0,3.333033330333304,93.33393334,0
115_1.png,26.922588759274003,0,26.922588759274003,0,0,0,0,0,19.23107988,0,53.84633136,0
115_2.png,25.925843620484677,0,25.925843620484677,0,0,0,0,0,0,0,70.37078189757663,3.7033744819386887
116_1.png,14.814444444444444,0,14.814444444444444,0,0,0,7.407777777777777,0,0,0,77.77777777777779,0
116_2.png,16.666249999999998,0,16.666249999999998,0,0,0,0,0,0,0,74.99999999999999,8.33375
116_3.png,16.000671994624042,0,8.000335997312021,8.000335997312021,0,0,0,0,0,0,83.99932800537596,0
185_1.png,0,0,0,0,0,0,53.333,0,0,46.667,0,0
185_2.png,23.333,0,20,3.333,0,0,0,0,0,66.667,10,0
186_1.png,20.000200002000025,0,16.66716667166672,3.333033330333304,0,0,0,0,0,3.333033330333304,73.33373333733337,3.333033330333304
186_2.png,44.82708680314896,0,41.37916765804256,0,0,0,0,0,0,0,48.27604043,6.896872769404243
187_1.png,57.14270408,0,57.14270408,0,0,0,7.143239797,0,0,0,35.71405612162901,0
187_2.png,36.667,0,36.667,0,0,0,3.333,0,0,0,60,0
188_1.png,24.13750297412768,0,20.68958382902128,3.4479191451063964,0,0,0,0,6.896872769404243,0,68.96562425646809,0
188_2.png,50,0,50,0,0,0,0,0,16.667,0,30,3.333
189_1.png,0,0,0,0,0,0,0,0,56.667,0,43.333,0
189_2.png,0,0,0,0,0,0,0,0,33.333,0,66.667,0
191_1.png,3.571084182443509,0,0,3.571084182443509,0,0,0,0,0,0,96.42891581755649,0
191_2.png,16.667,0,16.667,0,0,0,0,0,0,0,83.333,0
192_1.png,13.333866661333383,6.6669333306666925,0,6.6669333306666925,0,0,0,0,6.6669333306666925,0,79.99920000799992,0
192_2.png,23.333,0,16.667,3.333,0,0,0,0,0,0,76.667,0
193_1.png,58.62040428,0,55.172449465168725,3.4479548134814726,0,0,0,0,0,0,41.37959572,0
193_2.png,37.93124851293616,0,37.93124851293616,0,0,0,0,0,0,0,58.62083234195744,3.4479191451063964
194_1.png,33.333333333333336,0,29.630000000000003,0,0,0,0,0,0,33.33333333333333,25.92555555555555,7.407777777777777
194_2.png,41.37959572,0,27.58674197753088,13.792853743818922,0,0,3.4479548134814726,0,0,20.68979786,20.689797860674904,13.792853743818922
204_2.png,20,0,20,0,0,0,0,0,0,70,10,0
207_1.png,27.27247934,0,27.27247934,0,0,0,13.63623967054845,0,0,0,50,9.091280988
207_2.png,38.88833333333333,0,38.88833333333333,0,0,0,11.111666666666666,0,0,0,44.445,5.555000000000001
207_3.png,0,0,0,0,0,0,0,0,0,100,0,0
207_4.png,62.5,0,62.5,0,0,0,0,0,0,33.33375,4.166250000000001,0
208_1.png,22.727830581048096,0,0,22.727830581048096,0,0,0,0,0,0,77.27216942,0
208_2.png,7.407777777777777,0,0,7.407777777777777,0,0,0,0,0,0,92.59222222222222,0
210_1.png,0,0,0,0,0,0,0,0,0,0,100,0
210_2.png,0,0,0,0,0,0,0,0,30.43461247489109,0,69.56538752510892,0
210_3.png,0,0,0,0,0,0,0,0,0,100,0,0
211_1.png,0,0,0,0,0,0,0,0,0,0,100,0
211_2.png,0,0,0,0,0,0,83.333,0,0,0,16.667,0
211_3.png,0,0,0,0,0,0,90,0,10,0,0,0
212_1.png,90.47571428571428,0,85.71428571428571,4.7614285714285725,0,0,0,0,0,0,9.524285714285714,0
212_2.png,47.61857142857143,0,47.61857142857143,0,0,0,0,0,0,19.047142857142852,23.81,9.524285714285714
217_1.png,17.240808557300397,0,10.34489893033745,3.4479548134814726,0,0,0,0,0,0,82.75919144,0
217_2.png,34.482651604493824,0,34.482651604493824,0,0,0,0,0,0,0,65.51734839550618,0
219_1.png,24.13775267415637,0,0,24.13775267415637,0,0,13.792853743818922,0,0,0,62.06939358,0
219_2.png,6.666999999999999,0,0,6.666999999999999,0,0,26.667,0,3.333,13.333,50,0
220_1.png,17.240808557300394,3.4479548134814726,13.792853743818922,0,0,0,0,0,0,31.03469679101235,51.72449465168725,0
220_2.png,16.667,16.667,0,0,0,0,0,0,0,23.333,60,0
220_3.png,76.667,76.667,0,0,0,0,0,0,0,0,23.333,0
221_1.png,16.66616666166662,10.00010000100001,0,3.333033330333304,0,0,0,0,0,0,83.33383333833339,0
221_2.png,23.333,0,13.333,10,0,0,0,0,0,0,70,6.666999999999999
221_3.png,33.333,0,33.333,0,0,0,0,0,0,0,66.667,0
222_1.png,43.333,43.333,0,0,0,0,0,0,0,0,56.667,0
222_2.png,86.667,86.667,0,0,0,0,0,0,0,0,13.333,0
222_3.png,90,90,0,0,0,0,0,0,0,0,10,0
228_1.png,86.667,0,86.667,0,0,0,0,0,0,0,9.999999999999998,3.333
228_2.png,68.96562425646808,0,10.34479191451064,58.62083234195744,0,0,0,0,0,0,31.03437574353192,0
228_3.png,48.14831275903066,0,3.7033744819386887,44.44493827709197,0,0,0,0,3.7033744819386887,0,48.14831275903066,0
229_1.png,26.667,0,20,6.666999999999999,0,0,0,0,0,0,70,3.333
229_2.png,3.7033333333333336,0,3.7033333333333336,0,0,0,0,0,0,0,96.29666666666668,0
231_1.png,53.33353333533335,0,50.00050000500005,3.333033330333304,0,0,0,0,0,0,43.33343333433334,3.333033330333304
231_2.png,43.333,23.333,13.333,6.666999999999999,0,0,0,0,0,0,56.667,0
231_3.png,20,0,20,0,0,0,0,0,0,0,80,0
232_2.png,20.68958382902128,3.4479191451063964,17.241664683914884,0,0,0,0,0,0,0,79.31041617097873,0
233_1.png,41.66625,0,41.66625,0,0,0,8.33375,0,0,0,45.83375,4.166250000000001
233_2.png,0,0,0,0,0,0,0,0,0,96.55204518651853,3.4479548134814726,0
ALL IMAGES,2.779,0.074,0.244,0.154,0.058,0.065,0.002,2.987,2.245,0.038,1.03,0.686
